Title = NIST security category test

# AES CBC Mode
SecurityCategory = 3

Cipher = AES-256-OFB
Key = 603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
IV = 000102030405060708090a0b0c0d0e0f
Plaintext = 6bc1bee22e409f96e93d7e117393172a
Ciphertext = dc7e84bfda79164b7ecd8486985d3860
SecurityCategory = 5

# AES CTR Mode
Cipher = AES-128-CTR
Key = ae6852f8121067cc4bf7a5765577f39e
IV = 00000030000000000000000000000001
Plaintext = 53696e676c6520626c6f636b206d7367
Ciphertext = e4095d4fb7a7b3792d6175a3261311b8
SecurityCategory = 1

Cipher = AES-192-CTR
Key = 16af5b145fc9f579c175f93e3bfb0eed863d06ccfdb78515
IV = 0000004836733c147d6d93cb00000001
Plaintext = 53696e676c6520626c6f636b206d7367
Ciphertext = 4b55384fe259c9c84e7935a003cbe928
SecurityCategory = 3

Cipher = AES-256-CTR
Key = 776beff2851db06f4c8a0542c8696f6c6a81af1eec96b4d37fc1d689e6c1c104
IV = 00000060db5672c97aa8f0b200000001
Plaintext = 53696e676c6520626c6f636b206d7367
Ciphertext = 145ad01dbf824ec7560863dc71e3e0c0
SecurityCategory = 5
Title = NIST security category test

# AES CBC Mode
Cipher = AES-128-CBC
Key = 00000000000000000000000000000000
IV = 00000000000000000000000000000000
Plaintext = 00000000000000000000000000000000
Ciphertext = 66e94bd4ef8a2c3b884cfa59ca342b2e
SecurityCategory = 1

Cipher = AES-192-CBC
Key = 000000000000000000000000000000000000000000000000
IV = 00000000000000000000000000000000
Plaintext = 00000000000000000000000000000000
Ciphertext = 4f021db243bc633d7178183a9fa071e8
SecurityCategory = 3

Cipher = AES-256-CBC
Key = 0000000000000000000000000000000000000000000000000000000000000000
IV = 00000000000000000000000000000000
Plaintext = 00000000000000000000000000000000
Ciphertext = f58c4c04d6e5f1ba779eabfb5f7bfbd6
SecurityCategory = 5

# AES ECB Mode
Cipher = AES-128-ECB
Key = 00000000000000000000000000000000
Plaintext = 00000000000000000000000000000000
Ciphertext = 66e94bd4ef8a2c3b884cfa59ca342b2e
SecurityCategory = 1

Cipher = AES-192-ECB
Key = 000000000000000000000000000000000000000000000000
Plaintext = 00000000000000000000000000000000
Ciphertext = dda97ca4864cdfe06eaf70a0ec0d7191
SecurityCategory = 3

Cipher = AES-256-ECB
Key = 0000000000000000000000000000000000000000000000000000000000000000
Plaintext = 00000000000000000000000000000000
Ciphertext = 8ea2b7ca516745bfeafc49904b496089
SecurityCategory = 5

# AES CFB Mode
Cipher = AES-128-CFB
Key = 2b7e151628aed2a6abf7158809cf4f3c
IV = 000102030405060708090a0b0c0d0e0f
Plaintext = 6bc1bee22e409f96e93d7e117393172a
Ciphertext = 3b3fd92eb72dad20333449f8e83cfb4a
SecurityCategory = 1

Cipher = AES-192-CFB
Key = 8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
IV = 000102030405060708090a0b0c0d0e0f
Plaintext = 6bc1bee22e409f96e93d7e117393172a
Ciphertext = cdc80d6fddf18cab34c25909c99a4174
SecurityCategory = 3

Cipher = AES-256-CFB
Key = 603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
IV = 000102030405060708090a0b0c0d0e0f
Plaintext = 6bc1bee22e409f96e93d7e117393172a
Ciphertext = dc7e84bfda79164b7ecd8486985d3860
SecurityCategory = 5

# AES OFB Mode
Cipher = AES-128-OFB
Key = 2b7e151628aed2a6abf7158809cf4f3c
IV = 000102030405060708090a0b0c0d0e0f
Plaintext = 6bc1bee22e409f96e93d7e117393172a
Ciphertext = 3b3fd92eb72dad20333449f8e83cfb4a
SecurityCategory = 1

Cipher = AES-192-OFB
Key = 8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
IV = 000102030405060708090a0b0c0d0e0f
Plaintext = 6bc1bee22e409f96e93d7e117393172a
Ciphertext = cdc80d6fddf18cab34c25909c99a4174
SecurityCategory = 3

Cipher = AES-256-OFB
Key = 603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
IV = 000102030405060708090a0b0c0d0e0f
Plaintext = 6bc1bee22e409f96e93d7e117393172a
Ciphertext = dc7e84bfda79164b7ecd8486985d3860
SecurityCategory = 5

# AES CTR Mode
Cipher = AES-128-CTR
Key = ae6852f8121067cc4bf7a5765577f39e
IV = 00000030000000000000000000000001
Plaintext = 53696e676c6520626c6f636b206d7367
Ciphertext = e4095d4fb7a7b3792d6175a3261311b8
SecurityCategory = 1

Cipher = AES-192-CTR
Key = 16af5b145fc9f579c175f93e3bfb0eed863d06ccfdb78515
IV = 0000004836733c147d6d93cb00000001
Plaintext = 53696e676c6520626c6f636b206d7367
Ciphertext = 4b55384fe259c9c84e7935a003cbe928
SecurityCategory = 3

Cipher = AES-256-CTR
Key = 776beff2851db06f4c8a0542c8696f6c6a81af1eec96b4d37fc1d689e6c1c104
IV = 00000060db5672c97aa8f0b200000001
Plaintext = 53696e676c6520626c6f636b206d7367
Ciphertext = 145ad01dbf824ec7560863dc71e3e0c0
SecurityCategory = 5

# AES CCM Mode
Cipher = AES-128-CCM
Key = c0c1c2c3c4c5c6c7c8c9cacbcccdcecf
IV = 00000003020100a0a1a2a3a4a5
AAD = 0001020304050607
Tag = 6084341b
Plaintext = 08090a0b0c0d0e0f10111213
Ciphertext = 588c979539026afdc7e940575c
SecurityCategory = 1

Cipher = AES-192-CCM
Key = 404142434445464748494a4b4c4d4e4f5051525354555657
IV = 00000003020100a0a1a2a3a4a5
AAD = 0001020304050607
Tag = 2b4d47f0
Plaintext = 08090a0b0c0d0e0f10111213
Ciphertext = f9b8a0a99a3e837f0c8266284b
SecurityCategory = 3

Cipher = AES-256-CCM
Key = 606162636465666768696a6b6c6d6e6f707172737475767778797a7b7c7d7e7f
IV = 00000003020100a0a1a2a3a4a5
AAD = 0001020304050607
Tag = 379c1c00
Plaintext = 08090a0b0c0d0e0f10111213
Ciphertext = 6e37a18bc372589a4d5363cde1
SecurityCategory = 5

#Digests

Digest = SHA1
Input = "abc"
Output = a9993e364706816aba3e25717850c26c9cd0d89d
SecurityCategoryCollision = 0
SecurityCategoryPreimage = 1

Digest = SHA224
Input = "abc"
Output = 23097d223405d8228642a477bda255b32aadbce4bda0b3f7e36c9da7
SecurityCategoryCollision = 0
SecurityCategoryPreimage = 3

Digest = SHA512-224
Input = "abc"
Output = 4634270f707b6a54daae7530460842e20e37ed265ceee9a43e8924aa
SecurityCategoryCollision = 0
SecurityCategoryPreimage = 3

Digest = SHA256
Input = 00
Output = 6e340b9cffb37a989ca544e6bb780a2c78901d3fb33738768511a30617afa01d
SecurityCategoryCollision = 2
SecurityCategoryPreimage = 5

Digest = SHA512-256
Input = fa
Output = c4ef36923c64e51e875720e550298a5ab8a3f2f875b1e1a4c9b95babf7344fef
SecurityCategoryCollision = 2
SecurityCategoryPreimage = 5

Digest = SHA384
Input = "abc"
Output = cb00753f45a35e8bb5a03d699ac65007272c32ab0eded1631a8b605a43ff5bed8086072ba1e7cc2358baeca134c825a7
SecurityCategoryCollision = 4
SecurityCategoryPreimage = 5

Digest = SHA512
Input = "abc"
Output = ddaf35a193617abacc417349ae20413112e6fa4e89a97ea20a9eeee64b55d39a2192992a274fc1a836ba3c23a3feebbd454d4423643ce80e2a9ac94fa54ca49f
SecurityCategoryCollision = 5
SecurityCategoryPreimage = 5

Digest = SHA3-224
Input = ""
Output = 6B4E03423667DBB73B6E15454F0EB1ABD4597F9A1B078E3F5B5A6BC7
SecurityCategoryCollision = 0
SecurityCategoryPreimage = 3

Digest = SHA3-256
Input = ""
Output = A7FFC6F8BF1ED76651C14756A061D662F580FF4DE43B49FA82D80A4B80F8434A
SecurityCategoryCollision = 2
SecurityCategoryPreimage = 5

Digest = SHAKE128
Input = ""
Output = 7F9C2BA4E88F827D616045507605853ED73B8093F6EFBC88EB1A6EACFA66EF263CB1EEA988004B93103CFB0AEEFD2A686E01FA4A58E8A3639CA8A1E3F9AE57E235B8CC873C23DC62B8D260169AFA2F75AB916A58D974918835D25E6A435085B2BADFD6DFAAC359A5EFBB7BCC4B59D538DF9A04302E10C8BC1CBF1A0B3A5120EA17CDA7CFAD765F5623474D368CCCA8AF0007CD9F5E4C849F167A580B14AABDEFAEE7EEF47CB0FCA9767BE1FDA69419DFB927E9DF07348B196691ABAEB580B32DEF58538B8D23F87732EA63B02B4FA0F4873360E2841928CD60DD4CEE8CC0D4C922A96188D032675C8AC850933C7AFF1533B94C834ADBB69C6115BAD4692D8619F90B0CDF8A7B9C264029AC185B70B83F2801F2F4B3F70C593EA3AEEB613A7F1B1DE33FD75081F592305F2E4526EDC09631B10958F464D889F31BA010250FDA7F1368EC2967FC84EF2AE9AFF268E0B1700AFFC6820B523A3D917135F2DFF2EE06BFE72B3124721D4A26C04E53A75E30E73A7A9C4A95D91C55D495E9F51DD0B5E9D83C6D5E8CE803AA62B8D654DB53D09B8DCFF273CDFEB573FAD8BCD45578BEC2E770D01EFDE86E721A3F7C6CCE275DABE6E2143F1AF18DA7EFDDC4C7B70B5E345DB93CC936BEA323491CCB38A388F546A9FF00DD4E1300B9B2153D2041D205B443E41B45A653F2A5C4492C1ADD544512DDA2529833462B71A41A45BE97290B6F
SecurityCategoryCollision = 2
SecurityCategoryPreimage = 2

Digest = SHA3-384
Input = ""
Output = 0C63A75B845E4F7D01107D852E4C2485C51A50AAAA94FC61995E71BBEE983A2AC3713831264ADB47FB6BD1E058D5F004
SecurityCategoryCollision = 4
SecurityCategoryPreimage = 5

Digest = SHA3-512
Input = ""
Output = A69F73CCA23A9AC5C8B567DC185A756E97C982164FE25859E0D1DCC1475C80A615B2123AF1F5F94C11E3E9402C3AC558F500199D95B6D3E301758586281DCD26
SecurityCategoryCollision = 5
SecurityCategoryPreimage = 5

Digest = SHAKE256
Input = ""
Output = 46B9DD2B0BA88D13233B3FEB743EEB243FCD52EA62B81B82B50C27646ED5762FD75DC4DDD8C0F200CB05019D67B592F6FC821C49479AB48640292EACB3B7C4BE141E96616FB13957692CC7EDD0B45AE3DC07223C8E92937BEF84BC0EAB862853349EC75546F58FB7C2775C38462C5010D846C185C15111E595522A6BCD16CF86F3D122109E3B1FDD943B6AEC468A2D621A7C06C6A957C62B54DAFC3BE87567D677231395F6147293B68CEAB7A9E0C58D864E8EFDE4E1B9A46CBE854713672F5CAAAE314ED9083DAB4B099F8E300F01B8650F1F4B1D8FCF3F3CB53FB8E9EB2EA203BDC970F50AE55428A91F7F53AC266B28419C3778A15FD248D339EDE785FB7F5A1AAA96D313EACC890936C173CDCD0FAB882C45755FEB3AED96D477FF96390BF9A66D1368B208E21F7C10D04A3DBD4E360633E5DB4B602601C14CEA737DB3DCF722632CC77851CBDDE2AAF0A33A07B373445DF490CC8FC1E4160FF118378F11F0477DE055A81A9EDA57A4A2CFB0C83929D310912F729EC6CFA36C6AC6A75837143045D791CC85EFF5B21932F23861BCF23A52B5DA67EAF7BAAE0F5FB1369DB78F3AC45F8C4AC5671D85735CDDDB09D2B1E34A1FC066FF4A162CB263D6541274AE2FCC865F618ABE27C124CD8B074CCD516301B91875824D09958F341EF274BDAB0BAE316339894304E35877B0C28A9B1FD166C796B9CC258A064A8F57E27F2A
SecurityCategoryCollision = 5
SecurityCategoryPreimage = 5

