# Copyright 2025 The OpenSSL Project Authors. All Rights Reserved.
#
# Licensed under the Apache License 2.0 (the "License").  You may not use
# this file except in compliance with the License.  You can obtain a copy
# in the file LICENSE in the source distribution or at
# https://www.openssl.org/source/license.html

# ML DSA Composite signature verification test vectors.
# Source: https://github.com/lamps-wg/draft-composite-sigs/blob/main/src/testvectors.json
# Message: "The quick brown fox jumps over the lazy dog."
# Context: empty (no context string)

# --- ML-DSA-65-RSA3072-PKCS15-SHA512 ---
Output = 5948EF06B5553AD2BFDC07BE94281983BD4685BB476A541F047B8CC7B88180119AC269EC3A6AD1FCEFA6F8BE5445FC42517DB551E71AFDFBC97007BA673F6F833959FA6152377F9CE78DD0EC51F5DCBD63084695406F4EA056270BC96DB544CB350123A7A244298851DD1FAED555659053552C40DF5F3D4962A31764881389C77043E9E3C4027CD703DE95078B7897B006B9BB340760A5971C95E250955A600969741C984557FF64E7FB1714CF0A5CC11A7E41C318636D7059F0ECA723E5D6A86776F3DDBE49F2AB6E8C52194F6E83CE052201AFA74C878BDB67AD9B1FB1F37FDC9B4CABC73961BD929FCE853135D9A2A6AEDE4FCCAC3080A2F718FEEEACE509BF37847FCAD640A570707F0C499B1A4944A6B6C2667DA5A96AA7ABE5AB04ED3C8823EA334C5CCD6BBB70E6F0717C69611120E56FE4629633338731E2DD42BCE33E8DC62C373A7308BA3279120DC305F9C415AF927F19952B493F6E5300425A0E1FC4C7B34F6A2B1D24D41D5D99D8C30431F1D99FA2B39BC6156C913EC4F57E8A44CA86100E20BC66D64F6ADC51814391DA2B9BBCCCDF5BE2CD441C5798BB10E930E39C316A40F071F93A34A7EEB63874CDBDDE0A5AFA84EC722F3988722AAD2B0D50D681BF49CD7F82537BF7949FCA5CC11F8095C9357F5490C86909F1A202CEBE0AB57A1DF25856B6B5C92D37835EF183C90679BF882B954B4F2D2F9420D92089878E60CA35FB76ED81A4F2A524AFB5C1EC0BFE61354AD39F82876D4FDD3954AE60C92CBCC75D5F9F6FE26DA1B182B9074D0FB7D5263B411EE736282E6D864FB130049A202E7D1321FFE8898EEA1F51C3AD125CACAAA285398A67C5BEB2703A5A32BA6D3F31E84C48A622C372E957821A8950EC72415F6BBCC2313140B238C42E896856043776A0536944313F976AC28769C3269D7062D692EEE502A879CF6BA97FBB34EE4F3D762062A302DBA1F1FFB5DCABAFDC58E9C82D9EDBAAAE54959F5E746648AB7F79072C00D6C8963C3D9EAA04A52763382C5A911B60ABFAE998B89FBA5F5078BADCBC98F68B06BA330E546B467770B9B64E2120C4D6AF7BBA545D96147A585BE7CEE7E07D216C29648D7DC338169D85BE32F2E9503F5076B4C62691F53A839F23F707334A02F11184AFDC38767CB772E053A0D9880C009F68A57305E6E8C43ED2175DC103D1BF615252FE03EFE0094F66FB95E52537610C97B99F6565ADBC711080D958EAD1FF946332D745C48324D123CE7F51066DC02D504470CE162B13D7DF346FCD80CD910A0DAD4F7959E6C5F9184E669BE1F5CA99B32C2192782C4C69AB930BA4E68A0894932B5821065D415CDA2038F725ED2819F5840007CC2C75AA8F1C8B812E1CA104D5F33418A8E991CE4A6BFE4167C915976423238B87DA6E2005EB670F7BAE62D3DCEC680DC811399F5C0B32E5CABBC1131174B8968D952E07F1EDBAE6F78502249F1E3C4C8251FA0FDFA75DBD7B9B47E1C7BF782F43F802AF137CAE524470B6F5D7A95335F270634167567FFC0C871916E51A3877901DF35F888991FD6F80BBD62D9BEE006B10018CB975A5EC1F0E0A97DD5EEF95BBFB2710BD1B3E15C4476467994AF37CB1FE7555973A1FB7026DF18E7438BF0FAEB070870FA183EDD95AF65FA156F34A1D232EF074666BF568F90F20597FBBA293929DF24786CB7A2120CD3F6FD63BBADC53B20C435373FE4F0D2D731BCC92625248EE71FA71F6E171054025662F383EBDAF43FBF242234CFB6E15E97223441A15D67F9FAD4ED9612B085F7EF93BDAA94B7F673765180E4724BC132534DE6C07BA5A0CA406F82451EAA66BEA11488943136803F8C7C3800B9E022064D0240C8A0658824A1F6557939121DF1C880F1F9B302922C6138F7D90387D428679FAD5BFA0E2DE2672D329356BE6D35AEE0576C7D4AA9EE91DE0C12CB4FBC0A0441D79BCC24BBF9306016F622F226D533D3DEDD969926B8FF3DD546CC7872265273497671D36A81E283A1CBDA55E9A68A9B5C3E8F7A6E283D167A9E7CD5984B5B0B89C5FE3C2861F57CF7C12631844EEFED371C4B1F970471F26B79255AB0B896BE4F17D03DE632478F098D85A4088331654E12D128E329D6A57EFCEF8E68376694A367C24046AA111B8B9AD6D2AC4EC07F906EEA97518ACB2278645055BE7F7C88D3F756023D61EAE2B6E2397CB466291D59031A41C8A44E857E5AA7C76DDEC6D854EF89A23D9CC548C1DB8918D348C78DE02122937014ADEFEA2F2407C421EDBC807C375949DBEC492D2A52E9068CAB783CD16DA178A7553F0034EAF7700F27D71093A5AF4EE2D5654A27E9B8B55144C6E365590CE8CC8AA18DBA7FB4AFB4F3D8ABC4A743AA4EB2629EB9F30826878B0BF33A5BD23ADFF87C687E7C0A058B180A292C080CEEBF4D7FD9E2EA095A21701A5162DF1939F33320817842BFDFBAE3EA8A1F559B11EE09A3CB3C95E0F9AD3061BA3D949B0297FC453C1C91D23AE7EEE06FF0F586C331189517F0AEEFDDF1848363B434838AEB6140F31A7BF51737CCB6C51944A6C1FBE843398066C8D6DB170CB07305BC305BCC33C174FDDCAE0F085A829F8F4A72DE57BF72DE90BB666A0C7E3BDA6F161A56C5E0A6F89A1BC35B6E03E1DE7A2F88B7DDD6C5341A4B819801D822DD16145264ED12E80A3F68225B4782C0B8A382ADB35EBC15D9B5C992200806CD3D76CB1DAD241B04482513215F827AFF641EDC41EBFC03B31CDB03CEC0415A934C4ACE801AC1A43145818441347424F35F5839C9CBC4EDCF295120B16A082981751E2EBF96A8683D24CF84592572718CE731D48AD087DD4B425032A162B7504D668DA22540969F2B88271267EA76A528015D4F5983434D5DF4F4A9D15A1994CB56925ABB38CE4C410BB503AF6EF0E1C989F2A0FC62530F3EA2916B69E3C390D2D82CE47BFAFC2D9B61D619C167D72A1099353847DEB77E0887994CCE9AA09A6B0901F1AFB80BAF8315703EC4871C137A2D347734BD8F9FD37F95E025E94EFCE9103DDBC60D3AED083716BCE15C5F2441828AC9C320491EF6B3D55A898A20C37F1E42443D6CB9B41A9BFA6C670F6CFB49C0ED143FF0EE5DB30DA1D580789B34F8BB966025A39A48025AA5AC2A41FACD87C5E6D0DD193D2A91A1D481D49570A2CFE9FEC55C46DE2362979198BDD57D7DCC4E17C4BFB0FD36B55D4C05027F59D8BFFBD501BBF7FF6C36AF87F08474C98C48137DBB6EBBEE14EE15403D1E79F95DD6F63149EA7A775440214142C39427C6622F8429D3457B41045242CB22BBE5FE18EEC2398189C5FC733E0F32F133835D2F10C810C956BD8BA2C1CB2B5D28E4CEBB587C58F33AF816AB0F5B3696E27E55C09AAC62D25D15C816DDDD1B910356CF41C8A7DCA037FA614AD84B23F1395A21DCE6C5F6395463AAF5CB28229FFB0BF8F12460EDED448FFF9B3C2A95BC31A4B24C0B72A4A3F2A792590C9732747A2015CF470059787643486802FB4C6832DEAF50AB5BD72AB154ABA4410DCAC7A06D87C75C15B398C8093F9DF4103E6CC8FF5A0D73B88B30D5A0F160420EDF4A61B22831EB3903F852962884EA120194A56233463C4796F82418627BC3AC3E49091E10FA2FB0E57A3A11A754210E693253F4F8DB2CE46C230F89D5FC278E9E0F5FC4E014E0899F017AC412882E6EF529C35737393695D872C59A53A767057FB61DEDAF16895704285ED7393C6BE09C86FB5B55B9E6A444388D74C8D07D36A97024C467E851E31D51E6A44EE5E549D1ACBCC07C5C32965489E2F15DB3DED8C8D37A6295D073AFC59650A0A17575AB3696405C1D0C1BCA0B76A56DC9E741BFAB688CD95918D77F8B6C44B2831DA87EF7B466088D9B61BD8EC06C7CA71D9805923D1F8522C5B214B915FECCC1927D4BE5470C89B743A0E200E271509E35614FD6B771CA80F0BAB290D2BA9F2B85644F604C5923F9EA5BD0AAEF37AA5294F97F6FB1B3AE262106BF9D0E3A089119489BD1B7E1F5C175618EEAB83655FBB6B5C9638D9F46730C607355AD1605AB62A88582C00BB51087B14F29C722003A0EAF65157BF7800F9DA5566FCE2DF8A7B9C43071D9B46A600239B3DFACB98EA0E0477400328914EFC97A80D63688FC4B731F07B94BA59837DF03D4BE362ECBD74F6DAAB4F208610A8A824449AA0274D83B045D2BC34F01F22BDD58119EEB66AEA51B9BB54B6C878D32466FAD28FB3E3DB4CD0CEC7FBED6CABD5CBD07E8C7A3551D0BF21429500ED0CF74B2C088A5668C0F0AEFA9161C58B9D90595D360B620BB7C232DEBA1A65D829B858F5160CFC0E58A3BFF62F3749F8DCD5EB70F85E6DC38E06390D6429833226626EF509F30AE3B6E436F7A3576EA2819B0E62CC459B625C128F8C926B5B2A04F2988E44C96C0D1B1787ED03F0A87BF03AED175244C5906B3B7077A9446026BA4FF39898CA8C417535F06ADDB3B1A991615FB3A97D3EED4FFBE31E34289D6C3C63B46ACC0D7CF26CCD299535DE02FAC3849150E5A180E3119203292D27F74C4CB7C16176C505C73049E57D063A65AD756744355A0D017D0881E091AE2261BB59A65091910AB2C2005AA2397812899FFE384F899F64B7C787180D29DCA441D85C9A16325F89171A5E648995A6A7B719333A4FE0FB143D4275BABD215978B1C61579A8B5BAC3F0000000000000000000000000000000000000040D13191E25482F2926D966AFE645A44AADA4AE3686C451A184C37E8F689D38C4836C2A9FF642746AA6E5031D15721E85205B6DE909D65E35D46BE971CD4DA0A6F8304EB58D2B0642EDD5BEB529E9FAD4B5887FA1D9DAF8D32220174F77DB4BE3B3D6A25E2269F2EB4650A0A0DA8FE1A4733B8FB93AC3E496A94F46404B76DFB518512C833AD8827DC0998224DB3739145C8B84AC736BA80025BC76A13A654AC44F752EACAB7062DB55A667850D5E897DA6F7C25E8B4F763CA38AD260E46648F3994D3E6F65D42713398DB2FA9F3F118E011E48B166CB1E38B4FB818F8A89964A729DCA1DD241F6DF4547D96F9BE0F438A725945A38901CD3C8F5FFC1AD0F13433ED607E55F0F59DED80259593F1F7952288CB6AFEAC204C3ABD842AAA4155FA96525D7958A5C7188E1812797FE7357DC79625D13F9C833F4876DCDD5E6078A4D1321A0DB425434FDF09245314820164DFCB81D59F58DD7658F93F168C5ED511894A6EF4EC5DD6A35464D7A799C39EF819C4D36E98271E9320505587A25CEDD333FE76C34A7
Result = VERIFY_ERROR

# --- ML-DSA-65-ECDSA-P256-SHA512 ---
PublicKeyRaw = COMP_ML_DSA_65_ECDSA_P256_SHA512:ML-DSA-65-ECDSA-P256-SHA512:AD94F20981495292C5D759BEF7FAA40BBF030157336926E10DD12095772F14160627D4545486727FAC72D58C3D43AD9D20CC23627DB00F8A7E1DEA2707CF1C04498177FB0564F5BA2DB2BF6116A9E2CE4C948B44BDC4399363921249E3295C06CA414369382B4B982CE62E424B27DD0AB827E5AF3361C56F4CFF91E0A783A6E11DD66E2CE624222DADC0B7307682E53613C28C4445A98FEC56C75D38A592820689867A9175DCC7B646AE6A37B37E6E139FE92412F1634876F9D3A2D118064C6CA412914BCCD94885817031FC72F129422CEB47499D93CB63ACA450149E5DDEC01D7EE5B151310A6BA304789D658F5233A84E5339B39EC29A2D54263913D8313142DF4D44AE6A547A3E04ABE98353F227CA3CA1EA3D62B4B4385A1279C271D880CF4640D217AEACE7A6C9EED1CE3CB03C182AD15048356D8C436268CCA188CBDF0D94192D94B4F0023D3A3ECBB8E688216D4E690C4C167CEF3D9674837D991825F6A0A2B18275EE78912A66526E524932583D0927615F5502F0E600B7D88E60B17E94C8FE1F1B7955888B19CB1D87260E8C274A9FCA8E109366A9A4C171EB1C5B296C90A1E8FDC283E3939E0150BBECF23F72B7813862FD5AEEC59B7A7846C695841E18423A59802C4B3D5EF92499C0E1179EB42190B751E35F67659AC65785D598E5BAE406A9D02F1A3B05777AF9F1688CE61D0D0DCE37203FAD97020911DD2BF6D99282511B81545F90BC062334D212956DB1D3292A9507B7EDF38D019035097FE6D093FC0072422708F37E8D6AD7BE2AFFE2B03A9A48815020249B68F77AD43A4612DC36244C4CAA0CDC51997770498ED0CB8083A9179B7D3A22AD00B62545ED0A9C1DD94DD3E9288E56334737BB405F91DA8FC76C75039A05DFD8EBC3A81F733332ABACAF0F85436D52A98AB14542F4BA1904DA04BB37DA4BDCC132CF21CB76B332AD651B7DA0A1FD1513B6A5A15E627267D4E2F844EA677EFAD5014C8A9EF78805BAE020A4BAA14CE74B23AD34BCD3CA66E03A55A7B38B30F0922410B43581975F76660EA0DE3B3CAAB36FA56B787E9C35BF0455C8A1CE275FC2B571AE81EC9EFF3BBDC063B6D9E595EFBEB6BA8A446AA45E2BD3255604C5D4C023B7B1BA7D6E5D1F33835C1A736D74A6044DA788C65387ED44C363302C4CF98B28B1F06BB82A783FC85BDFBFA6873D2F52D902232A0058A6A20A19EFE1C98B10D579080398C0CDBDEB47CA70F2A29966F35DA784D1A0B89B710D7592E63F3D21C74FB1F62716D7D55E83520343FD6F6B4F7DEF46ADD764E17D40070B8EFEB9C951CD059A6E7A83DBA82399EDF2CDECD5F2414F1EBA55D5CBE8A0E5029205D58D7B19D93A23DE46B36517EE243FC4FFF74922A84EC51F7AAFE1FE61E665C73535F97195A17A28DF52B5018FF9428245F7305B1F6365308DE18AA976BD2229E347F1882126C536E8A454A558E9B768D16A77C6D7552247EE928E7A922BC0F6C2747EFD292759EA2CBF819CC65618586867B6680CD5F542D0278C794B61CE06F9B4556E6EAE4EB0ED79ACB5742AE82044B0E5E5758F4712E3378B75F7CB754E5EBA4C99038EA77CA891ED1C76B571937497D9DCDCA3FC32B44881FFF1FE14A4C62FA9CF91C72D8BFB2EC27E43BC8180B3A7CFCD440D747FB7DB553FF47AA11E94297B436A32B04537701647B7A3C32628AFBEAA607B01E8DE5AB73EBC407904E8DD0C345CFBFE054C878B091AE13B83EB85204E934109A0517B70ACE5890E917BFC8BF55F82D37489FB8F10FE6EF9BAB6053D4A1FE472C8227AC28DFB808474483093A485F9018BF97B3175C8795F259A6ED1B67F590AD8DA3FEB05C46B793B9B1B561A5952B835AD65F7A173148420D1350A32FE91F92BC2662B6BE59452A22230A750CC44987E63BF123A575A11C7E414697C85BB973E20EB83B293F7E5E845974E745805769D8B89E683C445B7FB43AED71506AB897626055E0960E16B878BA7448BE0D7BB7C15E4A26D0D4C39B8E3A9B568641FAC269AF0C93C7AA3571FB404881E541602BCC3E9CC5068D9A74C50E466630ABE9C66A27DA3D12197117452BA69F75A99246FD3CF52281ACA78E7BDBEB8DC1C55CBF4C737DEA2A7885644718E7500481AC49B73FE61A7604A093EE112D2E541934C2334741EC41AC9AAE5A6BC7ED17CEEA2E3EA43A46E7692A75CBA9AFAB4FD2389213F90350F15837A31FCD978BF7A300D762F65A09BFFAD33D1ABB46BFA2BBFC28FA37FE3A270567C6D956BF7D8A0BEC063603C5A887A9C5B73F771889A2CB153C009F395921DB90925991370E06D96771479F14D9A7EA7894E2383AFB8F6E7777F352B0BF9368549BEE25893ED96B19A90DF6ED38B0310E440FBD4DD44F3190EEBCFDF683AC09A449861C6B62B33BB019D47284B5C6D7708E924A1AB9F5FE97C113EBB213A29476591702E3EC1FE54954FB2677DCD7A1FCF6E688E86682465F3A0FAC6F654D9AA8C0153BCED83FFF383D7D53CE88D1DFA295DE3AA005747F1C2A9EE07DD29964F4C26F1EC775FEEA237CBEA6648945E8A9EC455EAAA0DEEB1F9340BBEDDC4D7E4A8E3ED369337F1F75B7A2A79FB0CE1F6CA9D734EB904830650CD4E56BB676AA8ACD49A943DB74766CC4C112439EECDEA283F1E3B414E2D9FBF94D0588954EA92C03ECC00639C9626D6B545D565F57732B038E590454C1A316F061A431E3E1A16BC6A1EC51D3A5AB9AC6853F35B3E4AD32554D25B4ED2D0D734087824A3C4CFB7CACD7C51B66E69E40498824439F3DA0225096AFE049E8E6DB7273C7BE13CFA1DFB1DAEFB7DAD843EE35AEE5BF9E27EFA148821F220442CB49A665326A465A8B806AB58C6FAD546B496

# valid signature
Verify-Message-Public = ML-DSA-65-ECDSA-P256-SHA512:COMP_ML_DSA_65_ECDSA_P256_SHA512
Input = 54686520717569636B2062726F776E20666F78206A756D7073206F76657220746865206C617A7920646F672E
Output = 6767174A6C9E63E2C1EAC618DDF3CA6118E18AC6DDAE33D7A5D5A76CBA41F6F0B2A8D9C70EF39ADBF80BF85A46723E94FE30A68FE49F20D90044CF6AD7DA1BFC03BDFF3C2DE2D197D2BA0AD4D6B87FBB554925C5D196B1E4EB2C048422CC2AC94A295AC386033DD044BF57D50708596E0EA701B9E75E4A3D4496FA280958E370064BA9DDD0B78C4E3887D98F9430EF97776603CC79393DD0250E1C5A8398BD618FE83BE9B13EB6047352A17FF0110C9262BD1819A92FC3B1D281FA7E9AE058A1A592DA58D8ABAC84210288CCD88BFB60B9BE0E2AD0E286E121BC28F71B7BEF99D8195970B0AF8BDBE878B9789D6100A1540F2E177495127643976C6EDA1251936E20B89B04DD8EF8808290BC825384F6F005C3DC15D0255A31A0BEDD0CDE54E988D6F60651144FE0A0899646F1E0B1C038610CF5E8EEF050E8CEB4E5C7D2269CDCE655666D779DF6C848198878C6BFEA15E66BA71AB4D474BA1C808C6384E00C044B2212A3D88B09C2CBC886D0E43F1EB8086891C21D4334C71C804478515665D7C0DEF150E57717394327017BF646F49E88BC1BAC3AA4BC6854FF9FEEB16333DEEBC5CAFB6464DE9A700B7DF274390DEAB4E424D7DC09D328FE55079A9B69CA79125A8DF4433D6F8C494265E4B6B67E8740E8BAF35541D7F200C62BFE5224010523E6AA5731B16D69C35E82ED5CE92D932E2FA9DFB20B49AE3BF099D89B06FBEA3D18C7D36EF238F4A20F5EE9A375A404910CD2A97BBC089CE59D88714A28FD2FF03A562EB5BEACA0486958498FEBA63F8AB7600B06D3D4076F8D38D1C4D415EA11568F99C93247E15826DD002A91A4F629410527F67E8555B713C9DC2BFD16DE0F2CA64EEDAE55CCBC451AB758CCF55543E32E1101B283C12A7C555A6CDE1366E8F46F04AAC53AE7A805A425249BEAAA18224015C08325397720B26C801E663FA6FA780BE75DEB99D57E7513E512EDC44F6C9B53113B062BB814072033CAB2B2B86C97FDE5CC9E3234A246D205443407B276E6EE36B05B34B95B149683CF49043E8CCA0F3B815888E3757932A88A4D6DE14E3C2633F73A24C40EE3C2606C0D6A29B39F412394227429A5729A48615BDEB7389875A1D5B17935D8DF7A48EB309DB0BDBCB097C7071D84F85F61BE11ABAB6346D235675714278DB78F687897B0A4D3D6E959646B438A4E3345335072043006FCBF1986ABB250EF84A833EB84C6A2C939021C579D4807CBE0BBB692847CACFB1BFCD68F60B8F3D38339D1626F5C452627BBDC9F830A62199CCE36F0A29E0261D94DFAA04ACEF0D36817EFEFD49AB6543CBDAE22CA826A5E08A2F9B3DFD39CEF76C6D13EBB80F040AF24DD97F935E7D482613CAF829EBB38B5292938D9FA67BAA7F83593C09A729F295718418D1A6F5F70FED5E26CC0EA719B950A5D21BEC5DFCA74D3F473FD87A53308C3D6797CFC4374EC16B5CAEB9124D1712E6FF03B3B5D6174A9C8142ABA22B3C4AADDCAA645431D0682375CDC76BF9054B5EB208FC576F5B449C9BA4BD0990098A8DE50FA0CF479810589DEAC85114A3EEA322F783CAF8BB259F8F218F0086FC914ECBBFDC75273447DB400FE0D222B41C41E080BE4E34874C1E7D7143DC81A4F03C91A483FAF960952E5BAD53DF4A5E411979AAE0CF6E293CA3CAE080C45643FF16A22A369875BD3B2666979FE3128309687B7E0326CCF3EB139D64FD4E94847282FCF693982879F3E5FBA063B2736738FA2D8B8B9816AAA3AE2F850F6AC399885EE996CBB7F960CBDA8518E6E917D5CF206DFF33608598BA5D68BC128CF5C01C193576082E988A5B5E4BC345351EB73B731B51745BF3B54BE1D5AC5E6FAB318F4334A8F9AC4794288395B203C8058CE28EBF5696FD8BFB30B145F562DE1164CB64467F2973B3B5DF4F810F49156EAEE3FDA8183C64FD81B5F4232EA98EBA437C0643EBA76DC46DAF011CFC077263627B435BD3FA141C03E0C0F65AB85C3C100A1BDF0AA81B4EF32C5FF9575E9387970D84A6BC789CEB71D51D1040BDC16AF07191CDFEC77DA846AA083EB3644B1C815F4B6B4DA4A078C666585B7B7E7933311F4E9BD676018F600D5882449E62359B31CD2B9B1C9762F4EAE5AAC6A6191FD58C93E6CF3104D53F5755A23E3305D917D6FE87E1D8076CACF168AAACB8488656BDD28B53258B466E4AA8ACA2BDCE0B099F938DE59FBE2238418C0D77B8B35B4C1926A347FC2F5E4CBD87E14B1B90D7E875E2438003E860AACE5B92586D6F9C979AC01BA43FEFABB505031E3C9BAB787AE33A18050F538520BBB198D78BD88326DDE36A45D81AFE4DDD10DA80110D872EBB81D427E95A3485EFF2E7BCEA683AA1E34DD544584FBB8FA3E006760CC316C5B9D18C3A742DDBB9AA16BA2BF14B8F6FEB992522500855E427E8A13C25D31B5236EFEFB3A8265548E6DE1CAA400B9AAB6EB42758B9C2B892AA8E34973FFC075867CEADA0B0E98A4AEEC844F808404B09F0D7D63172FBD055DA594A6BD876011EC1624F611315CBCCAABFF31DDE88AC979FDACDBE547E07792B59372725B6E2AA077A905A8BE6A4EEB3DC012D9A87D9BFD9AC61D3B5C89DC7ADF6AB042D294D6C0527E012A3C79270CF6A63EF9BF13A674F555925454055FF16A2C4A1499533376147B805A651EE5AE6BA6A1948E4F329A92C2BF6F260F58CBB7BEDD4456E25EF49357BC94F3A3460EFE79A96CE2EB2E6045246BBBB433669B4CBD9659DF57C09BADC17FFEC2E4CEF921E95F277EEB174027645A0CFBA1CE94943E7AC9A9BA4D7F787457614FBB86B3F7032B9E81B269B098FFBB7EFCBB5DF8752766D534F8AB8E5FA9BC38E22D53C8FF59A11968D24FFC1BA6595B71C9F41234B1B8CEB3F6B529E2A85788A61BFE651D1FADCD3DA42562643A563C5568B9782C9D9105D8B776BBC9E738145D4890D68ACB0FFF07EF9ADE61309EB6F5147B4D5B8F0A6192B96993E1138CB3BB9426EC50A9436D609CED3ED3CADC4833F54C0FF63C1F49DF0E1317F021F0C85CB5AF31F0C229CEF8660418302A76A7B8C776A15D617040E0765363C22124840AF9673D2E4FCEB9C49F08C3C71A2021AF872BF5820FE528464943F034286088BE266A57F8E1926233D272DAC0357CF01A27E97C647958A34E9866BA54482F67110C3F886E0160057D6B47966E2580B844FB49CB05046A92E69BD9FC5071133B57C4311B7A13B25B3D32992AB4FD1B4189C4A9432952C3DDD452368F699D1D0A046E7D1BFF3905CE233F0629846B09CD78A0AD62DDB4FE615298241AC997B2C179E75C55207EE196E84A9B725A02F1412F261261BA99A449E474CA7F6660244225130162348EA15C96DA2042EDA37843979680BD3C21CF8DC17C2578382CDDA820826B5B3E6102C4E1DB42F92B7BC0CA439DA30C1352107A68173251CC21B3651F7ED58C8384BEA3425C710BD0C917EE941E9ADC8B5C294A90FC5B0786A73C1F673D2DD877DB768DC36B49CAACC5FB7389A2859EB6FA7BF5B67397D2DB6601519F1AAEE0CF3228E9C5C456560C0019855B01E504FC7836E7D1EBD82398A591518A04A0BF25777B798A28880577A93577705F6B25D20A781E1EFC1DC12809955A64404BBF169BEABA1226E2B9BBF78FF0A6938D91F8499182903617C30E93E2E0E089EDE517E441AEECC369BF376580E109E606AF7C262D8AC6C5FFB03BE4704D0AC478BCAAFD93A83E0A441A58027CB4DB3F22B4A3F4DB098ED8C0384D12D4CF5CEF768D33569A8919C2243C93AB6B66D845AADFC450990E08C30E6CE337C8EC9078DBBBC6FC73198EC07E65BB9320868BED478DF9870CE703455E0AF3F3B0A7619BA4300D027DCE81EE6614F4BAA99608B21CEDF95E5F739C0AE5254F60EF94E90D60858F4F10A3B47CDF6753A06FCC1B4DA5B03E932B65841AF436920E896CFA13E913A86B20940A3C3DD3A5CE51E3D5432AF5D207FE7E86FBDEAA7C1A02047E0CF7B50E7EBDFCD32471822A76364DF9E7B73C1F696A8BE8630482A03F15062EC7B82C0760C64F512E7C94EE90CB93452F2207D9668A41D506BAB19CEDDA76EE01800464C9036E894CA44DB7E2BAEEE4C804DAE843090742943DDC089830CD2AF76EDDBE2180A5DDDC307C32A9F8EADF40B42CEB0A842F86115751056A7F46AC8CAF930A6BFAE152F536A1B338E4D26D9BC3D4BAF954AF6ED0970B3E16A35C01DF48E5F341D66E096D619450DB8780D95BB85157CDE232AF626ED60F6D7902DEAC2BC93453CF7DFAEF766982E5150478D64C6A1B863D019EF0AAFD30BB482A16522668BEE3A6A794E6E30ED93CB5F9327560A260EF13D727A48939B220AF7C41D20A9F5DC00006654E2812C89783E2EDCF5CB86A1691EF17CDAED82539924D8637332BD04E9AE8B12EB67C8710D3D76FD69E2ED799A38A60D8C9C2A8D4770DED441D45D7D98830162E880A76F097497FB7FF7424F2C1B828A83CF1DD9F198C0F2977D490CBE3C1E23D92310D91A87A6420A7862B7E7F9EB3B3D3BC6C7E02BD3462C78C31E74211F83E369F954ECBA114276710CF08A51C730E7A1796503E20B7F7D2976393F89050236E0A845E9C238948C965141DC6143A28F6B9CB19B7712AC6ECF2333F5EADB0CAEC101720415E81B1B4B5D6E3E6EE21282AA9AEC90D26485E727FED1F292C2F8495E20000000000000000000000040B181E252C3045022100E30C60900AC01C923A9A29FD56E9ADDDE9BF9C5593C607D0D6189E76E891D59402206E4E966DC46593BD60F5ACB47239E7579ED20FD8E516E19ED4B97437F83AA120

# tampered signature (first byte bit-flipped)
Verify-Message-Public = ML-DSA-65-ECDSA-P256-SHA512:COMP_ML_DSA_65_ECDSA_P256_SHA512
Input = 54686520717569636B2062726F776E20666F78206A756D7073206F76657220746865206C617A7920646F672E
